MAP_NAME MAP09
START_X 5056
START_Y 10752
END_X 5056
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LAVA_JUMP_TIMER
ACTIVE FALSE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4928
Y 10752
START_X 4928
START_Y 10752
END_X 4928
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LAVA_JUMP_TIMER
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/arrow_target
X 4512
Y 10688
START_X 4512
START_Y 10560
END_X 4512
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 360
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_JUMP_TIMER
REQUIRES weapon/normal_arrow
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/arrow_target
X 5357
Y 10688
START_X 5357
START_Y 10560
END_X 5357
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 360
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_JUMP_TIMER
REQUIRES weapon/normal_arrow
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4461
Y 10854
START_X 4461
START_Y 10854
END_X 4461
END_Y 10854
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5421
Y 10854
START_X 5421
START_Y 10854
END_X 5421
END_Y 10854
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 4544
Y 9728
START_X 4544
START_Y 9728
END_X 4544
END_Y 9728
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 4544
Y 10208
START_X 4544
START_Y 10208
END_X 4544
END_Y 10208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 4928
Y 10432
START_X 4928
START_Y 10432
END_X 4928
END_Y 10432
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 3
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 5056
Y 10432
START_X 5056
START_Y 10432
END_X 5056
END_Y 10432
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 5184
Y 10432
START_X 5184
START_Y 10432
END_X 5184
END_Y 10432
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 2
THINKTIME 2
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 5120
Y 10336
START_X 5120
START_Y 10336
END_X 5120
END_Y 10336
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 1
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 4992
Y 10336
START_X 4992
START_Y 10336
END_X 4992
END_Y 10336
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 5
THINKTIME 5
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/number_block
X 5056
Y 10240
START_X 5056
START_Y 10240
END_X 5056
END_Y 10240
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 4
THINKTIME 4
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5511
Y 10433
START_X 5511
START_Y 10433
END_X 5511
END_Y 10433
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 4800
Y 10464
START_X 4800
START_Y 10464
END_X 4800
END_Y 10400
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES STUDY_KEY_DOOR_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE ITEM
NAME item/iron_key
X 5444
Y 9622
START_X 5444
START_Y 9622
END_X 5444
END_Y 9622
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Study Lift Key
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4800
Y 9248
START_X 4800
START_Y 9248
END_X 4800
END_Y 9248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 120
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4672
Y 9248
START_X 4672
START_Y 9248
END_X 4672
END_Y 9248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4544
Y 9248
START_X 4544
START_Y 9248
END_X 4544
END_Y 9248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 120
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4416
Y 9248
START_X 4416
START_Y 9248
END_X 4416
END_Y 9248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/arrow_target
X 4224
Y 9184
START_X 4224
START_Y 9184
END_X 4224
END_Y 9184
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_DOOR_TARGET
REQUIRES weapon/normal_arrow
ACTIVE FALSE
FACE RIGHT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 5024
Y 9184
START_X 5024
START_Y 9184
END_X 5024
END_Y 9120
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES STUDY_KEY_DOOR_TARGET
ACTIVE FALSE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 4896
Y 9568
START_X 4896
START_Y 9568
END_X 4896
END_Y 9568
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 4833
Y 9549
START_X 4833
START_Y 9549
END_X 4833
END_Y 9549
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_KEY_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4556
Y 9422
START_X 4556
START_Y 9422
END_X 4556
END_Y 9422
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME summoner
REQUIRES STUDY_KEY_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 5583
Y 9344
START_X 5632
START_Y 9344
END_X 5568
END_Y 9344
DIR_X 3.50
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 0
MENTAL 2
HEALTH 0
DAMAGE 100
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME STUDY_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 5248
Y 9536
START_X 5199
START_Y 9536
END_X 5248
END_Y 9536
DIR_X -3.50
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 2
MENTAL 2
HEALTH 0
DAMAGE 100
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME STUDY_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_door
X 2464
Y 9760
START_X 2464
START_Y 9760
END_X 2464
END_Y 9760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 2512
Y 9794
START_X 2512
START_Y 9794
END_X 2512
END_Y 9794
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_DOOR_POINT
REQUIRES lava_door
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_door
X 7040
Y 9792
START_X 7040
START_Y 9792
END_X 7040
END_Y 9792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 7328
Y 10528
START_X 7328
START_Y 10528
END_X 7328
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME LAVA_DOOR_2_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 7272
Y 10509
START_X 7272
START_Y 10509
END_X 7272
END_Y 10509
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_DOOR_2_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 6151
Y 10433
START_X 6151
START_Y 10433
END_X 6151
END_Y 10433
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7143
Y 10433
START_X 7143
START_Y 10433
END_X 7143
END_Y 10433
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7521
Y 9790
START_X 7521
START_Y 9790
END_X 7521
END_Y 9790
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 6720
Y 9888
START_X 6720
START_Y 9888
END_X 6720
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME STUDY_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 6808
Y 9869
START_X 6808
START_Y 9869
END_X 6808
END_Y 9869
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STUDY_LIFT
REQUIRES Study Lift Key
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 3943
Y 11423
START_X 3943
START_Y 11423
END_X 3943
END_Y 11423
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 3382
Y 10559
START_X 3382
START_Y 10559
END_X 3382
END_Y 10559
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 4580
Y 10879
START_X 4580
START_Y 10879
END_X 4580
END_Y 10879
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 5761
Y 10463
START_X 5761
START_Y 10463
END_X 5761
END_Y 10463
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 7760
Y 9351
START_X 7760
START_Y 9351
END_X 7760
END_Y 9351
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 5696
Y 11488
START_X 5696
START_Y 11488
END_X 5824
END_Y 11488
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME FIREBALL_PASSAGE_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_centurion
X 5262
Y 9137
START_X 5262
START_Y 9137
END_X 5262
END_Y 9137
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 150
DAMAGE 1
SPAWNTIME 0
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6608
Y 10464
START_X 6608
START_Y 10464
END_X 6608
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6608
Y 10464
START_X 6608
START_Y 10464
END_X 6608
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6864
Y 10464
START_X 6864
START_Y 10464
END_X 6864
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6864
Y 10464
START_X 6864
START_Y 10464
END_X 6864
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6352
Y 10464
START_X 6352
START_Y 10464
END_X 6352
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 6352
Y 10464
START_X 6352
START_Y 10464
END_X 6352
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE TARGET
NAME SHIELD_MAIN_LIFT_TARGET_1
START_X 4000
START_Y 10944
}

{
TYPE TARGET
NAME SHIELD_MAIN_LIFT_TARGET_0
START_X 4000
START_Y 11488
}

{
TYPE TARGET
NAME STUDY_KEY_LIFT_TARGET_1
START_X 4896
START_Y 9248
}

{
TYPE TARGET
NAME STUDY_KEY_LIFT_TARGET_0
START_X 4896
START_Y 9568
}

{
TYPE TARGET
NAME STUDY_SPIKE_TARGET_0
START_X 5632
START_Y 9344
}

{
TYPE TARGET
NAME STUDY_SPIKE_TARGET_1
START_X 5632
START_Y 9536
}

{
TYPE TARGET
NAME STUDY_SPIKE_TARGET_2
START_X 5199
START_Y 9536
}

{
TYPE TARGET
NAME STUDY_SPIKE_TARGET_3
START_X 5199
START_Y 9344
}

{
TYPE TARGET
NAME LAVA_DOOR_2_LIFT_TARGET_1
START_X 7328
START_Y 9888
}

{
TYPE TARGET
NAME LAVA_DOOR_2_LIFT_TARGET_0
START_X 7328
START_Y 10528
}

{
TYPE TARGET
NAME STUDY_LIFT_TARGET_1
START_X 6720
START_Y 9408
}

{
TYPE TARGET
NAME STUDY_LIFT_TARGET_0
START_X 6720
START_Y 9888
}

{
TYPE TRIGGER
TRIGGER_NAME Study Lift Key
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE ACTIVATE_ENTITY
TRIGGER_TARGET STUDY_KEY_TRIGGER
}

{
TYPE TRIGGER
TRIGGER_NAME FIREBALL_PASSAGE_TRIGGER
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET FIREBALL_PASSAGE_POINT
}

MAP_NAME MAP10
UPDATE_ENTITY_BY_START 31712 12512 MENTAL -1
ADD_ENTITY
{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 20224
Y 12992
START_X 20224
START_Y 12992
END_X 20224
END_Y 13216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME evil_edgar_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/soul_merger
X 19712
Y 13056
START_X 19712
START_Y 13056
END_X 19712
END_Y 13056
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 9999999
THINKTIME 9999999
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SOURCE_MACHINE
REQUIRES TARGET_MACHINE
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/soul_merger
X 20160
Y 13056
START_X 20160
START_Y 13056
END_X 20160
END_Y 13056
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 9999999
THINKTIME 9999999
MENTAL 1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME TARGET_MACHINE
REQUIRES SOURCE_MACHINE
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/soul_merger_control_panel
X 19890
Y 13172
START_X 19890
START_Y 13172
END_X 19890
END_Y 13172
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1200
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SOURCE_CONTROL
REQUIRES SOURCE_MACHINE
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/soul_merger_control_panel
X 20101
Y 13172
START_X 20101
START_Y 13172
END_X 20101
END_Y 13172
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1200
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME TARGET_CONTROL
REQUIRES TARGET_MACHINE
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/lab_crusher
X 19972
Y 12832
START_X 19776
START_Y 12832
END_X 20161
END_Y 12800
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 1
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME LAB_CRUSHER
REQUIRES EVIL_EDGAR_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/evil_edgar
X 19680
Y 12903
START_X 19680
START_Y 12903
END_X 19680
END_Y 12903
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 3
HEALTH 1500
DAMAGE 0
SPAWNTIME 0
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME EVIL_EDGAR_2
REQUIRES EVIL_EDGAR_TRIGGER_2
ACTIVE FALSE
FACE RIGHT
}

{
TYPE TARGET
NAME EVIL_EDGAR_TARGET_RIGHT
START_X 20256
START_Y 12944
}

{
TYPE TARGET
NAME EVIL_EDGAR_TARGET_LEFT
START_X 19720
START_Y 12944
}

MAP_NAME MAP15
REMOVE_ENTITY null 22617 4162
ADD_ENTITY
{
TYPE LEVEL_EXIT
NAME map09
X 22580
Y 4184
START_X 22580
START_Y 4184
END_X 22580
END_Y 4184
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
