TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16224
Y 13856
START_X 16224
START_Y 13856
END_X 16224
END_Y 13856
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16256
Y 13856
START_X 16256
START_Y 13856
END_X 16256
END_Y 13856
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16256
Y 13824
START_X 16256
START_Y 13824
END_X 16256
END_Y 13824
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16224
Y 13824
START_X 16224
START_Y 13824
END_X 16224
END_Y 13824
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16224
Y 13792
START_X 16224
START_Y 13792
END_X 16224
END_Y 13792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16256
Y 13792
START_X 16256
START_Y 13792
END_X 16256
END_Y 13792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16256
Y 13760
START_X 16256
START_Y 13760
END_X 16256
END_Y 13760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16224
Y 13760
START_X 16224
START_Y 13760
END_X 16224
END_Y 13760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/switch
X 16190
Y 13901
START_X 16190
START_Y 13901
END_X 16190
END_Y 13901
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_ANTI_GRAV
REQUIRES Anti-Gravity Switch Key 2
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 16389
Y 12639
START_X 16389
START_Y 12639
END_X 16389
END_Y 12639
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/poltergiest_3
X 17094
Y 12723
START_X 17094
START_Y 12723
END_X 17094
END_Y 12723
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 150
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME Third Floor Keycard
REQUIRES 2ND_FLOOR_SKULL
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 16064
Y 13024
START_X 16064
START_Y 13024
END_X 16704
END_Y 13024
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 16288
Y 13664
START_X 16288
START_Y 13664
END_X 16896
END_Y 13664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 16064
Y 12832
START_X 16064
START_Y 12832
END_X 16064
END_Y 12832
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 192
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_DOOR
NAME door/metal_door
X 16416
Y 13856
START_X 16416
START_Y 13856
END_X 16416
END_Y 13792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES Third Floor Passage Key
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 14364
Y 13467
START_X 14364
START_Y 13467
END_X 14364
END_Y 13467
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 9600
Y 12540
START_X 9600
START_Y 12540
END_X 9600
END_Y 12540
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME ICE_SPRAY_POINT
REQUIRES ice_spray
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 8832
Y 12416
START_X 8832
START_Y 12416
END_X 8832
END_Y 12608
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME ICE_SPRAY_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 7712
Y 12224
START_X 7712
START_Y 12224
END_X 8256
END_Y 12224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 8703
Y 12538
START_X 8703
START_Y 12538
END_X 8703
END_Y 12538
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7237
Y 11739
START_X 7237
START_Y 11739
END_X 7237
END_Y 11739
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 7005
Y 11723
START_X 7005
START_Y 11723
END_X 7005
END_Y 11723
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 32
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 7133
Y 11723
START_X 7133
START_Y 11723
END_X 7133
END_Y 11723
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 32
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 7325
Y 11723
START_X 7325
START_Y 11723
END_X 7325
END_Y 11723
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 32
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 7453
Y 11723
START_X 7453
START_Y 11723
END_X 7453
END_Y 11723
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 32
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 6592
Y 11744
START_X 6592
START_Y 11744
END_X 6592
END_Y 11680
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_LEFT_SWITCH
ACTIVE FALSE
FACE LEFT
}

{
TYPE AUTO_LIFT
NAME lift/castle_lift
X 6720
Y 11808
START_X 6720
START_Y 11808
END_X 6720
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES YELLOW_BOOK_AUTO_LIFT
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 5472
Y 12320
START_X 5472
START_Y 12320
END_X 5472
END_Y 12320
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 4768
Y 12320
START_X 4768
START_Y 12320
END_X 4768
END_Y 12320
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 4544
Y 11808
START_X 4544
START_Y 11808
END_X 4544
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME YELLOW_BOOK_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/switch
X 6520
Y 11789
START_X 6520
START_Y 11789
END_X 6520
END_Y 11789
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_LEFT_SWITCH
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 11392
Y 13760
START_X 11392
START_Y 13760
END_X 11392
END_Y 13760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 2
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_SPIKE1
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 11904
Y 14144
START_X 11904
START_Y 14144
END_X 11904
END_Y 14144
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 2
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_SPIKE2
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/large_yellow_book
X 6254
Y 12234
START_X 6254
START_Y 12234
END_X 6254
END_Y 12234
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 0
HEALTH 200
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LARGE_YELLOW_BOOK_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE LINE_DEF
NAME common/line_def
X 6528
Y 12064
START_X 6528
START_Y 12064
END_X 6528
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_YELLOW_BOOK_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 5824
Y 12064
START_X 5824
START_Y 12064
END_X 5824
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_YELLOW_BOOK_TRIGGER
REQUIRES YELLOW_BOOK_STAGE_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 5152
Y 12064
START_X 5152
START_Y 12064
END_X 5152
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_YELLOW_BOOK_TRIGGER
REQUIRES YELLOW_BOOK_STAGE_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 8668
Y 12543
START_X 8668
START_Y 12543
END_X 8668
END_Y 12543
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 6666
Y 11743
START_X 6666
START_Y 11743
END_X 6666
END_Y 11743
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 6176
Y 12320
START_X 6176
START_Y 12320
END_X 6176
END_Y 12320
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 4620
Y 12781
START_X 4620
START_Y 12781
END_X 4620
END_Y 12781
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME YELLOW_BOOK_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 4682
Y 12735
START_X 4682
START_Y 12735
END_X 4682
END_Y 12735
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 6016
Y 12896
START_X 6016
START_Y 12896
END_X 6016
END_Y 12896
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 100
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/instruction_card
X 6457
Y 12773
START_X 6457
START_Y 12773
END_X 6457
END_Y 12773
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Instruction Card #3
REQUIRES rdldluldlulul
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4628
Y 12716
START_X 4628
START_Y 12716
END_X 4628
END_Y 12716
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/summoner
REQUIRES INSTRUCTION_CARD_3_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5786
Y 12722
START_X 5786
START_Y 12722
END_X 5786
END_Y 12722
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4921
Y 12722
START_X 4921
START_Y 12722
END_X 4921
END_Y 12722
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5593
Y 12722
START_X 5593
START_Y 12722
END_X 5593
END_Y 12722
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 4800
Y 12672
START_X 4800
START_Y 12672
END_X 4800
END_Y 12672
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 5280
Y 12672
START_X 5280
START_Y 12672
END_X 5280
END_Y 12672
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 5056
Y 12672
START_X 5056
START_Y 12672
END_X 5056
END_Y 12672
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 6335
Y 11699
START_X 6335
START_Y 11699
END_X 6335
END_Y 11699
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/summoner
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 4704
Y 12320
START_X 4704
START_Y 12320
END_X 4704
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH -1
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME YELLOW_BOOK_AUTO_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 4672
Y 12320
START_X 4672
START_Y 12320
END_X 4672
END_Y 12384
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME YELLOW_BOOK_DEATH_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4993
Y 12333
START_X 4993
START_Y 12333
END_X 4993
END_Y 12333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5729
Y 12333
START_X 5729
START_Y 12333
END_X 5729
END_Y 12333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 6465
Y 12333
START_X 6465
START_Y 12333
END_X 6465
END_Y 12333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5888
Y 12333
START_X 5888
START_Y 12333
END_X 5888
END_Y 12333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5216
Y 12333
START_X 5216
START_Y 12333
END_X 5216
END_Y 12333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 6528
Y 11616
START_X 6528
START_Y 11616
END_X 6528
END_Y 11808
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME YELLOW_BOOK_AUTO_LIFT
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4873
Y 11699
START_X 4873
START_Y 11699
END_X 4873
END_Y 11699
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/summoner
REQUIRES YELLOW_BOOK_DEATH_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/robot
X 14528
Y 13504
START_X 14528
START_Y 13504
END_X 15552
END_Y 13888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 2ND_FLOOR_ROBOT
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ITEM
NAME item/robot_direction
X 14880
Y 13504
START_X 14880
START_Y 13504
END_X 14880
END_Y 13504
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14880
Y 13248
START_X 14880
START_Y 13248
END_X 14880
END_Y 13248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14592
Y 13248
START_X 14592
START_Y 13248
END_X 14592
END_Y 13248
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14592
Y 13056
START_X 14592
START_Y 13056
END_X 14592
END_Y 13056
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
