MAP_NAME MAP12
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10624
Y 1760
START_X 10624
START_Y 1760
END_X 10624
END_Y 1760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 390
THINKTIME 0
MENTAL 0
HEALTH -1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/small_boulder
REQUIRES BOSS_BOULDER_TRIGGER
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 9788
Y 1228
START_X 9788
START_Y 1228
END_X 9788
END_Y 1228
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME large_spider|sludge|large_red_spider
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10172
Y 588
START_X 10172
START_Y 588
END_X 10172
END_Y 588
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME large_spider|sludge|large_red_spider
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10716
Y 588
START_X 10716
START_Y 588
END_X 10716
END_Y 588
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME large_spider|sludge|large_red_spider
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12064
Y 1152
START_X 12064
START_Y 1152
END_X 12064
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPAWNTIME 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_BOSS_WALL_1
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12064
Y 1216
START_X 12064
START_Y 1216
END_X 12064
END_Y 1216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPAWNTIME 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_BOSS_WALL_2
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12064
Y 1280
START_X 12064
START_Y 1280
END_X 12064
END_Y 1280
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPAWNTIME 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_BOSS_WALL_3
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 12192
Y 832
START_X 12192
START_Y 832
END_X 12192
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH -1
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME lava_boss_start
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 8448
Y 1504
START_X 8448
START_Y 1504
END_X 8448
END_Y 1696
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAFT_POINT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 8727
Y 2187
START_X 8727
START_Y 2187
END_X 8727
END_Y 2187
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME DRAFT_POINT
REQUIRES draft_wall
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11736
Y 599
START_X 11736
START_Y 599
END_X 11736
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11636
Y 599
START_X 11636
START_Y 599
END_X 11636
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11656
Y 599
START_X 11656
START_Y 599
END_X 11656
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11676
Y 599
START_X 11676
START_Y 599
END_X 11676
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11696
Y 599
START_X 11696
START_Y 599
END_X 11696
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/flame_pillar
X 11716
Y 599
START_X 11716
START_Y 599
END_X 11716
END_Y 599
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 5
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_FLAME_PILLAR
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 11578
Y 622
START_X 11578
START_Y 622
END_X 11578
END_Y 622
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME FLAME_PILLAR_POINT
REQUIRES flame_pillar
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/phoenix
X 12600
Y 1381
START_X 12600
START_Y 1381
END_X 12600
END_Y 1381
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1200
DAMAGE 2
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME PHOENIX
REQUIRES PHOENIX_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 11712
Y 480
START_X 11712
START_Y 480
END_X 11712
END_Y 672
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME lava_boss_die_2
REQUIRES PHOENIX_DIE_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE TARGET
NAME BOSS_LIFT_1_TARGET_1
START_X 11040
START_Y 1312
}

{
TYPE TARGET
NAME BOSS_LIFT_1_TARGET_0
START_X 11040
START_Y 2080
}

{
TYPE TARGET
NAME BOSS_LIFT_2_TARGET_1
START_X 9920
START_Y 672
}

{
TYPE TARGET
NAME BOSS_LIFT_2_TARGET_0
START_X 9920
START_Y 1312
}

{
TYPE TARGET
NAME PHOENIX_TARGET_TOP_LEFT
START_X 12110
START_Y 870
}

{
TYPE TARGET
NAME PHOENIX_TARGET_TOP_RIGHT
START_X 12600
START_Y 870
}

{
TYPE TARGET
NAME PHOENIX_TARGET_BOTTOM_LEFT
START_X 12110
START_Y 1035
}

{
TYPE TARGET
NAME PHOENIX_TARGET_BOTTOM_RIGHT
START_X 12600
START_Y 1035
}

{
TYPE TARGET
NAME PHOENIX_FLAME_TARGET
START_X 12600
START_Y 1152
}

{
TYPE TRIGGER
TRIGGER_NAME DRAFT_WALL
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET DRAFT_POINT
}

{
TYPE TRIGGER
TRIGGER_NAME MINE_FLAME_PILLAR
TRIGGER_COUNT 0
TRIGGER_TOTAL 6
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET FLAME_PILLAR_POINT
}
